CookerStat, GenerateAssetRegistry=0.031255, Initialize=0.199135, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionId176CF0183249B62A9AC1FEABC800BC2A_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_654E7FA5A74457E88__A42CE155EF0C100B187C7E97E9195094FDC9B5BF, StartTime=2016.04.29-11.51.58, HierarchicalDDC=, DataSize=977, Duration=35.146244, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
SavePackageTransactionId2AAF206CC84497CF991CFE841A64F808_0, Filename=../../../../../../nonnewaugart/UnrealProject/MechProject/Content/ThirdPersonBP/Maps/TutorialCourse.umap, AutoPackageBackupDelegate=18.871859, FlushAsyncLoading=0.012916, FlushStreamingFunc=0.079628, BlockTillAllRequestsFinished=0.014018, ResetLoadersForSaveUnMarkAllObjects=34.041096, TagPackageExports=2.191987, BeginCacheForCookedPlatformData=0.004616, SerializeImports=3.113702, GatherLocalizableTextData=22.675596, MarkNames=0.130065, SerializeSummary=0.036266, SerializeNames=0.519786, SerializeGatherableTextData=0.085611, BuildExportMap=0.418581, SortExportsNonSeekfree=0.706583, SortExportsSeekfreeConstructor=0.073507, SortExportsSeekfreeInner=36.127583, SortExportsSeekfree=0.009652, BuildDependencyMap=0.121746, SerializeImportMap=0.069898, SerializeExportMap=0.074472, SerializeDependencyMap=0.016868, SerializeStringAssetReferenceMap=0.004433, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.321867, SerializeExports=6.232608, SerializeBulkData=17.330627, MoveFile=15.242502, UnaccountedTime=2.166361, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionId176CF0183249B62A9AC1FEABC800BC2A_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_831E29054A6A02A8DA661DA82532BD00__1_0_13123_0, StartTime=2016.04.29-11.58.41, HierarchicalDDC=, DataSize=2659, Duration=27.795990, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionId532B95F390475B81301A55AF29EFE5BE_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_069BAC3549059715EA938B9568E6B276_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-11.58.41, Duration=81.868958, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionIdF21E37EAEE4A59AD79F92ABAE0F54C07_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_069BAC3549059715EA938B9568E6B__58384B310800E5B2DBE7F179345C2FBCD75B8EA9, StartTime=2016.04.29-11.58.42, HierarchicalDDC=, DataSize=65799, Duration=0.621896, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionId5A969DA3B3449AA79B659B9987AF6324_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_069BAC3549059715EA938B9568E6B__327B1441E986092AC9420E6C954612DA927EAFF0, StartTime=2016.04.29-11.58.42, HierarchicalDDC=, DataSize=16647, Duration=0.833236, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionId176CF0183249B62A9AC1FEABC800BC2A_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_069BAC3549059715EA938B9568E6B__4385F296EB4D3A6D924A58D6E2849B94598732BC, StartTime=2016.04.29-11.58.42, HierarchicalDDC=, DataSize=6604, Duration=0.602372, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionId532B95F390475B81301A55AF29EFE5BE_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2F9B932247F5E15C9B6CD8B5440DFB29_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-11.58.42, Duration=0.598088, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionIdF21E37EAEE4A59AD79F92ABAE0F54C07_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2F9B932247F5E15C9B6CD8B5440DF__0F9B6628EF2E8D80A816732BAD129BC07106349E, StartTime=2016.04.29-11.58.42, HierarchicalDDC=, DataSize=6014, Duration=0.653923, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionId532B95F390475B81301A55AF29EFE5BE_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_60AB77B545EDBCAC30D2D99612624A4D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-11.58.42, Duration=52.753036, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
DDCTransactionId176CF0183249B62A9AC1FEABC800BC2A_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_60AB77B545EDBCAC30D2D99612624__59219E2AC141E9A1D7B0CFE574D884B3FB88DD34, StartTime=2016.04.29-11.58.42, HierarchicalDDC=, DataSize=262407, Duration=17.211023, RunGuid=RunIDC317A07F0C47695D8C92F4B0FC3E3296
